food_id,food_name,restaurant_id,description,category,veg_nonveg,ingredients,dish_type,popular_in,price_level,food_rating
F1100,Dosa,46,Crispy pancake served at Hotel Sri Krishna Bhurma. Delicious and popular.,Breakfast,Veg,"rice,urad dal,fenugreek",South Indian,Gandhipuram,₹,3.41
F1101,Mutton Korma,41,Rich mutton gravy served at Hotel Zaiqa Point. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,Singanallur,₹₹₹,3.43
F1102,Mutton Korma,21,Rich mutton gravy served at Hotel Zaiqa Point. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,Singanallur,₹₹₹,3.5
F1103,Parotta,47,Layered flatbread served at Hotel Royal Point. Delicious and popular.,Main Course,Veg,"maida,oil,salt",South Indian,Ukkadam,₹,4.23
F1104,Paneer Butter Masala,49,Creamy paneer curry served at Hotel Spice Corner. Delicious and popular.,Main Course,Veg,"paneer,tomato,cream,butter",North Indian,Saibaba Colony,₹₹,4.16
F1105,Pongal,18,Savory rice porridge served at Hotel Annapoorna Corner. Delicious and popular.,Breakfast,Veg,"rice,moong dal,pepper",South Indian,Singanallur,₹,4.31
F1106,Fish Curry,10,Spicy fish curry served at Hotel Flavours Stage. Delicious and popular.,Main Course,Non-Veg,"fish,tamarind,spices",South Indian,Saibaba Colony,₹₹,4.59
F1107,Parotta,11,Layered flatbread served at Hotel Grand Garden. Delicious and popular.,Main Course,Veg,"maida,oil,salt",South Indian,Ukkadam,₹,3.65
F1108,Falooda,4,Layered sweet dessert drink served at Hotel Flavours Court. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Singanallur,₹₹,4.09
F1109,Chicken Biryani,44,Fragrant spiced rice with chicken served at Hotel Delight Point. Delicious and popular.,Main Course,Non-Veg,"chicken,rice,spices",Biriyani,Ukkadam,₹₹₹,3.23
F1110,Vada,9,Crispy fried savory donut served at Hotel Flavours Hub. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Gandhipuram,₹,3.55
F1111,Paneer Butter Masala,4,Creamy paneer curry served at Hotel Flavours Court. Delicious and popular.,Main Course,Veg,"paneer,tomato,cream,butter",North Indian,Saibaba Colony,₹₹,4.79
F1112,Idli,1,Steamed rice cake served at Hotel Darshini Palace. Delicious and popular.,Breakfast,Veg,"rice,urad dal",South Indian,Ukkadam,₹,3.66
F1113,Parotta,26,Layered flatbread served at Hotel Grand Garden. Delicious and popular.,Main Course,Veg,"maida,oil,salt",South Indian,RS Puram,₹,3.48
F1114,Fish Curry,13,Spicy fish curry served at Hotel Flavours Bhurma. Delicious and popular.,Main Course,Non-Veg,"fish,tamarind,spices",South Indian,Ukkadam,₹₹,3.85
F1115,Idli,3,Steamed rice cake served at Hotel Grand Point. Delicious and popular.,Breakfast,Veg,"rice,urad dal",South Indian,Gandhipuram,₹,4.16
F1116,Vada,49,Crispy fried savory donut served at Hotel Spice Corner. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Gandhipuram,₹,3.86
F1117,Idli,43,Steamed rice cake served at Hotel Royal Corner. Delicious and popular.,Breakfast,Veg,"rice,urad dal",South Indian,Singanallur,₹,4.49
F1118,Butter Naan,1,Soft leavened bread served at Hotel Darshini Palace. Delicious and popular.,Main Course,Veg,"wheat,yeast,butter",North Indian,RS Puram,₹,4.1
F1119,Chicken Biryani,48,Fragrant spiced rice with chicken served at Hotel Flavours Palace. Delicious and popular.,Main Course,Non-Veg,"chicken,rice,spices",Biriyani,RS Puram,₹₹₹,3.67
F1120,Vada,37,Crispy fried savory donut served at Hotel Grand Palace. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Saibaba Colony,₹,3.64
F1121,Vada,27,Crispy fried savory donut served at Hotel Delight Point. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Ukkadam,₹,4.47
F1122,Falooda,43,Layered sweet dessert drink served at Hotel Royal Corner. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Singanallur,₹₹,3.27
F1123,Pongal,9,Savory rice porridge served at Hotel Flavours Hub. Delicious and popular.,Breakfast,Veg,"rice,moong dal,pepper",South Indian,RS Puram,₹,3.82
F1124,Falooda,43,Layered sweet dessert drink served at Hotel Royal Corner. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Saibaba Colony,₹₹,3.86
F1125,Paneer Butter Masala,39,Creamy paneer curry served at Hotel Delight Corner. Delicious and popular.,Main Course,Veg,"paneer,tomato,cream,butter",North Indian,RS Puram,₹₹,3.84
F1126,Dosa,38,Crispy pancake served at Hotel Aroma Corner. Delicious and popular.,Breakfast,Veg,"rice,urad dal,fenugreek",South Indian,Peelamedu,₹,4.87
F1127,Falooda,18,Layered sweet dessert drink served at Hotel Annapoorna Corner. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Race Course,₹₹,3.92
F1128,Mutton Korma,24,Rich mutton gravy served at Hotel Aroma Bhurma. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,Saibaba Colony,₹₹₹,3.78
F1129,Paneer Butter Masala,22,Creamy paneer curry served at Hotel Sri Krishna Bhurma. Delicious and popular.,Main Course,Veg,"paneer,tomato,cream,butter",North Indian,Singanallur,₹₹,3.36
F1130,Dosa,7,Crispy pancake served at Hotel Darshini Hub. Delicious and popular.,Breakfast,Veg,"rice,urad dal,fenugreek",South Indian,Race Course,₹,4.14
F1131,Butter Naan,44,Soft leavened bread served at Hotel Delight Point. Delicious and popular.,Main Course,Veg,"wheat,yeast,butter",North Indian,Saibaba Colony,₹,3.67
F1132,Mutton Korma,2,Rich mutton gravy served at Hotel Spice Hub. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,Gandhipuram,₹₹₹,3.91
F1133,Mutton Korma,47,Rich mutton gravy served at Hotel Royal Point. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,Peelamedu,₹₹₹,4.89
F1134,Paneer Butter Masala,23,Creamy paneer curry served at Hotel Spice Court. Delicious and popular.,Main Course,Veg,"paneer,tomato,cream,butter",North Indian,Saibaba Colony,₹₹,3.63
F1135,Idli,24,Steamed rice cake served at Hotel Aroma Bhurma. Delicious and popular.,Breakfast,Veg,"rice,urad dal",South Indian,Ukkadam,₹,4.41
F1136,Fish Curry,13,Spicy fish curry served at Hotel Flavours Bhurma. Delicious and popular.,Main Course,Non-Veg,"fish,tamarind,spices",South Indian,Singanallur,₹₹,4.58
F1137,Dosa,11,Crispy pancake served at Hotel Grand Garden. Delicious and popular.,Breakfast,Veg,"rice,urad dal,fenugreek",South Indian,Gandhipuram,₹,3.79
F1138,Parotta,37,Layered flatbread served at Hotel Grand Palace. Delicious and popular.,Main Course,Veg,"maida,oil,salt",South Indian,Singanallur,₹,4.71
F1139,Idli,37,Steamed rice cake served at Hotel Grand Palace. Delicious and popular.,Breakfast,Veg,"rice,urad dal",South Indian,Ukkadam,₹,4.25
F1140,Vada,25,Crispy fried savory donut served at Hotel Flavours Cafe. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Ukkadam,₹,3.37
F1141,Parotta,28,Layered flatbread served at Hotel Aroma Bhurma. Delicious and popular.,Main Course,Veg,"maida,oil,salt",South Indian,Gandhipuram,₹,3.3
F1142,Butter Naan,42,Soft leavened bread served at Hotel Royal Corner. Delicious and popular.,Main Course,Veg,"wheat,yeast,butter",North Indian,Gandhipuram,₹,4.57
F1143,Idli,13,Steamed rice cake served at Hotel Flavours Bhurma. Delicious and popular.,Breakfast,Veg,"rice,urad dal",South Indian,Saibaba Colony,₹,4.25
F1144,Vada,19,Crispy fried savory donut served at Hotel Royal Garden. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Gandhipuram,₹,4.94
F1145,Falooda,26,Layered sweet dessert drink served at Hotel Grand Garden. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Gandhipuram,₹₹,4.99
F1146,Falooda,35,Layered sweet dessert drink served at Hotel Grand Stage. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Ukkadam,₹₹,4.78
F1147,Butter Naan,38,Soft leavened bread served at Hotel Aroma Corner. Delicious and popular.,Main Course,Veg,"wheat,yeast,butter",North Indian,Race Course,₹,4.03
F1148,Vada,12,Crispy fried savory donut served at Hotel Grand Cafe. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Race Course,₹,4.28
F1149,Vada,22,Crispy fried savory donut served at Hotel Sri Krishna Bhurma. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,RS Puram,₹,4.41
F1150,Dosa,2,Crispy pancake served at Hotel Spice Hub. Delicious and popular.,Breakfast,Veg,"rice,urad dal,fenugreek",South Indian,Race Course,₹,4.22
F1151,Falooda,6,Layered sweet dessert drink served at Hotel Flavours Hub. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Peelamedu,₹₹,3.88
F1152,Mutton Korma,38,Rich mutton gravy served at Hotel Aroma Corner. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,Saibaba Colony,₹₹₹,4.12
F1153,Chicken Biryani,45,Fragrant spiced rice with chicken served at Hotel Darshini Roof. Delicious and popular.,Main Course,Non-Veg,"chicken,rice,spices",Biriyani,Race Course,₹₹₹,3.4
F1154,Vada,28,Crispy fried savory donut served at Hotel Aroma Bhurma. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Saibaba Colony,₹,3.8
F1155,Parotta,20,Layered flatbread served at Hotel Spice Bhurma. Delicious and popular.,Main Course,Veg,"maida,oil,salt",South Indian,Gandhipuram,₹,4.43
F1156,Mutton Korma,21,Rich mutton gravy served at Hotel Zaiqa Point. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,Singanallur,₹₹₹,3.45
F1157,Falooda,15,Layered sweet dessert drink served at Hotel Darshini Palace. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Ukkadam,₹₹,4.8
F1158,Idli,11,Steamed rice cake served at Hotel Grand Garden. Delicious and popular.,Breakfast,Veg,"rice,urad dal",South Indian,Gandhipuram,₹,3.32
F1159,Dosa,13,Crispy pancake served at Hotel Flavours Bhurma. Delicious and popular.,Breakfast,Veg,"rice,urad dal,fenugreek",South Indian,Singanallur,₹,4.61
F1160,Paneer Butter Masala,40,Creamy paneer curry served at Hotel Annapoorna Palace. Delicious and popular.,Main Course,Veg,"paneer,tomato,cream,butter",North Indian,Gandhipuram,₹₹,4.29
F1161,Falooda,41,Layered sweet dessert drink served at Hotel Zaiqa Point. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,RS Puram,₹₹,3.5
F1162,Chicken Biryani,48,Fragrant spiced rice with chicken served at Hotel Flavours Palace. Delicious and popular.,Main Course,Non-Veg,"chicken,rice,spices",Biriyani,Singanallur,₹₹₹,4.43
F1163,Chicken Biryani,44,Fragrant spiced rice with chicken served at Hotel Delight Point. Delicious and popular.,Main Course,Non-Veg,"chicken,rice,spices",Biriyani,Saibaba Colony,₹₹₹,3.68
F1164,Mutton Korma,9,Rich mutton gravy served at Hotel Flavours Hub. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,Gandhipuram,₹₹₹,3.97
F1165,Paneer Butter Masala,7,Creamy paneer curry served at Hotel Darshini Hub. Delicious and popular.,Main Course,Veg,"paneer,tomato,cream,butter",North Indian,Saibaba Colony,₹₹,4.67
F1166,Chicken Biryani,16,Fragrant spiced rice with chicken served at Hotel Aroma Hub. Delicious and popular.,Main Course,Non-Veg,"chicken,rice,spices",Biriyani,Saibaba Colony,₹₹₹,4.64
F1167,Mutton Korma,6,Rich mutton gravy served at Hotel Flavours Hub. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,Peelamedu,₹₹₹,3.38
F1168,Vada,41,Crispy fried savory donut served at Hotel Zaiqa Point. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Saibaba Colony,₹,3.25
F1169,Idli,24,Steamed rice cake served at Hotel Aroma Bhurma. Delicious and popular.,Breakfast,Veg,"rice,urad dal",South Indian,Singanallur,₹,3.94
F1170,Butter Naan,19,Soft leavened bread served at Hotel Royal Garden. Delicious and popular.,Main Course,Veg,"wheat,yeast,butter",North Indian,Singanallur,₹,3.27
F1171,Dosa,25,Crispy pancake served at Hotel Flavours Cafe. Delicious and popular.,Breakfast,Veg,"rice,urad dal,fenugreek",South Indian,Gandhipuram,₹,4.72
F1172,Dosa,13,Crispy pancake served at Hotel Flavours Bhurma. Delicious and popular.,Breakfast,Veg,"rice,urad dal,fenugreek",South Indian,Gandhipuram,₹,4.25
F1173,Fish Curry,49,Spicy fish curry served at Hotel Spice Corner. Delicious and popular.,Main Course,Non-Veg,"fish,tamarind,spices",South Indian,Gandhipuram,₹₹,4.15
F1174,Dosa,41,Crispy pancake served at Hotel Zaiqa Point. Delicious and popular.,Breakfast,Veg,"rice,urad dal,fenugreek",South Indian,Singanallur,₹,3.64
F1175,Falooda,6,Layered sweet dessert drink served at Hotel Flavours Hub. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Singanallur,₹₹,4.57
F1176,Pongal,50,Savory rice porridge served at Hotel Annapoorna Stage. Delicious and popular.,Breakfast,Veg,"rice,moong dal,pepper",South Indian,Saibaba Colony,₹,3.76
F1177,Falooda,6,Layered sweet dessert drink served at Hotel Flavours Hub. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Saibaba Colony,₹₹,3.36
F1178,Vada,47,Crispy fried savory donut served at Hotel Royal Point. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Saibaba Colony,₹,3.45
F1179,Falooda,42,Layered sweet dessert drink served at Hotel Royal Corner. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Saibaba Colony,₹₹,3.55
F1180,Mutton Korma,15,Rich mutton gravy served at Hotel Darshini Palace. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,Saibaba Colony,₹₹₹,4.79
F1181,Parotta,15,Layered flatbread served at Hotel Darshini Palace. Delicious and popular.,Main Course,Veg,"maida,oil,salt",South Indian,Gandhipuram,₹,4.61
F1182,Idli,44,Steamed rice cake served at Hotel Delight Point. Delicious and popular.,Breakfast,Veg,"rice,urad dal",South Indian,Gandhipuram,₹,4.11
F1183,Dosa,36,Crispy pancake served at Hotel Sri Krishna Roof. Delicious and popular.,Breakfast,Veg,"rice,urad dal,fenugreek",South Indian,Gandhipuram,₹,4.36
F1184,Parotta,4,Layered flatbread served at Hotel Flavours Court. Delicious and popular.,Main Course,Veg,"maida,oil,salt",South Indian,Saibaba Colony,₹,4.72
F1185,Chicken Biryani,23,Fragrant spiced rice with chicken served at Hotel Spice Court. Delicious and popular.,Main Course,Non-Veg,"chicken,rice,spices",Biriyani,Ukkadam,₹₹₹,4.91
F1186,Butter Naan,28,Soft leavened bread served at Hotel Aroma Bhurma. Delicious and popular.,Main Course,Veg,"wheat,yeast,butter",North Indian,Ukkadam,₹,4.72
F1187,Fish Curry,13,Spicy fish curry served at Hotel Flavours Bhurma. Delicious and popular.,Main Course,Non-Veg,"fish,tamarind,spices",South Indian,Gandhipuram,₹₹,4.3
F1188,Mutton Korma,14,Rich mutton gravy served at Hotel Grand Garden. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,Gandhipuram,₹₹₹,4.11
F1189,Vada,46,Crispy fried savory donut served at Hotel Sri Krishna Bhurma. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Race Course,₹,4.22
F1190,Dosa,41,Crispy pancake served at Hotel Zaiqa Point. Delicious and popular.,Breakfast,Veg,"rice,urad dal,fenugreek",South Indian,Singanallur,₹,3.22
F1191,Vada,33,Crispy fried savory donut served at Hotel Grand Stage. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Singanallur,₹,3.8
F1192,Parotta,35,Layered flatbread served at Hotel Grand Stage. Delicious and popular.,Main Course,Veg,"maida,oil,salt",South Indian,Gandhipuram,₹,3.86
F1193,Chicken Biryani,34,Fragrant spiced rice with chicken served at Hotel Aroma Stage. Delicious and popular.,Main Course,Non-Veg,"chicken,rice,spices",Biriyani,Race Course,₹₹₹,3.48
F1194,Mutton Korma,2,Rich mutton gravy served at Hotel Spice Hub. Delicious and popular.,Main Course,Non-Veg,"mutton,cashew,onion,spices",North Indian,RS Puram,₹₹₹,4.95
F1195,Chicken Biryani,38,Fragrant spiced rice with chicken served at Hotel Aroma Corner. Delicious and popular.,Main Course,Non-Veg,"chicken,rice,spices",Biriyani,Peelamedu,₹₹₹,4.5
F1196,Pongal,49,Savory rice porridge served at Hotel Spice Corner. Delicious and popular.,Breakfast,Veg,"rice,moong dal,pepper",South Indian,Race Course,₹,4.9
F1197,Falooda,45,Layered sweet dessert drink served at Hotel Darshini Roof. Delicious and popular.,Desserts,Veg,"milk,noodles,sabja,rose,syrup,icecream",Desserts,Singanallur,₹₹,3.46
F1198,Pongal,45,Savory rice porridge served at Hotel Darshini Roof. Delicious and popular.,Breakfast,Veg,"rice,moong dal,pepper",South Indian,Saibaba Colony,₹,4.89
F1199,Vada,38,Crispy fried savory donut served at Hotel Aroma Corner. Delicious and popular.,Snack,Veg,"urad dal,oil,spices",South Indian,Saibaba Colony,₹,4.59
F1200,Pongal,47,Savory rice porridge served at Hotel Royal Point. Delicious and popular.,Breakfast,Veg,"rice,moong dal,pepper",South Indian,Race Course,₹,4.03
